SWIFT, EFFECT_ALWAYS_HIT,60,NORMAL,0,20,0, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SKULL_BASH, EFFECT_SKULL_BASH,100,NORMAL,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SPIKE_CANNON, EFFECT_MULTI_HIT,20,NORMAL,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
CONSTRICT, EFFECT_SPEED_DOWN_HIT,10,NORMAL,100,35,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
AMNESIA, EFFECT_SPECIAL_DEFENSE_UP_2,0,PSYCHIC,0,20,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
KINESIS, EFFECT_ACCURACY_DOWN,0,PSYCHIC,80,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SOFT_BOILED, EFFECT_SOFTBOILED,0,NORMAL,100,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
HI_JUMP_KICK, EFFECT_RECOIL_IF_MISS,85,FIGHTING,90,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
GLARE, EFFECT_PARALYZE,0,NORMAL,75,30,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
DREAM_EATER, EFFECT_DREAM_EATER,100,PSYCHIC,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
POISON_GAS, EFFECT_POISON,0,POISON,55,40,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
BARRAGE, EFFECT_MULTI_HIT,15,NORMAL,85,20,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
LEECH_LIFE, EFFECT_ABSORB,20,BUG,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
LOVELY_KISS, EFFECT_SLEEP,0,NORMAL,75,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SKY_ATTACK, EFFECT_SKY_ATTACK,140,FLYING,90,5,30, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
TRANSFORM, EFFECT_TRANSFORM,0,NORMAL,0,10,0, MOVE_TARGET_SELECTED,0,0
BUBBLE, EFFECT_SPEED_DOWN_HIT,20,WATER,100,30,10, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
DIZZY_PUNCH, EFFECT_CONFUSE_HIT,70,NORMAL,100,10,20, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SPORE, EFFECT_SLEEP,0,GRASS,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FLASH, EFFECT_ACCURACY_DOWN,0,NORMAL,70,20,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
PSYWAVE, EFFECT_PSYWAVE,1,PSYCHIC,80,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SPLASH, EFFECT_SPLASH,0,NORMAL,0,40,0, MOVE_TARGET_USER,0,0
ACID_ARMOR, EFFECT_DEFENSE_UP_2,0,POISON,0,40,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
CRABHAMMER, EFFECT_HIGH_CRITICAL,90,WATER,85,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
EXPLOSION, EFFECT_EXPLOSION,250,NORMAL,100,5,0, MOVE_TARGET_FOES_AND_ALLY,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
FURY_SWIPES, EFFECT_MULTI_HIT,18,NORMAL,80,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
BONEMERANG, EFFECT_DOUBLE_HIT,50,GROUND,90,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
REST, EFFECT_REST,0,PSYCHIC,0,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
ROCK_SLIDE, EFFECT_FLINCH_HIT,75,ROCK,90,10,30, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
HYPER_FANG, EFFECT_FLINCH_HIT,80,NORMAL,90,15,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SHARPEN, EFFECT_ATTACK_UP,0,NORMAL,0,30,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
CONVERSION, EFFECT_CONVERSION,0,NORMAL,0,30,0, MOVE_TARGET_USER,0,0
TRI_ATTACK, EFFECT_TRI_ATTACK,80,NORMAL,100,10,20, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SUPER_FANG, EFFECT_SUPER_FANG,1,NORMAL,90,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SLASH, EFFECT_HIGH_CRITICAL,70,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SUBSTITUTE, EFFECT_SUBSTITUTE,0,NORMAL,0,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
STRUGGLE, EFFECT_RECOIL,50,NORMAL,100,1,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SKETCH, EFFECT_SKETCH,0,NORMAL,0,1,0, MOVE_TARGET_SELECTED,0,0
TRIPLE_KICK, EFFECT_TRIPLE_KICK,10,FIGHTING,90,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
THIEF, EFFECT_THIEF,40,DARK,100,10,100, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SPIDER_WEB, EFFECT_MEAN_LOOK,0,BUG,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MIND_READER, EFFECT_LOCK_ON,0,NORMAL,100,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
NIGHTMARE, EFFECT_NIGHTMARE,0,GHOST,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FLAME_WHEEL, EFFECT_THAW_HIT,60,FIRE,100,25,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SNORE, EFFECT_SNORE,40,NORMAL,100,15,30, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
CURSE, EFFECT_CURSE,0,MYSTERY,0,10,0, MOVE_TARGET_SELECTED,0,0
FLAIL, EFFECT_FLAIL,1,NORMAL,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
CONVERSION_2, EFFECT_CONVERSION_2,0,NORMAL,100,30,0, MOVE_TARGET_USER,0,0
AEROBLAST, EFFECT_HIGH_CRITICAL,100,FLYING,95,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
COTTON_SPORE, EFFECT_SPEED_DOWN_2,0,GRASS,85,40,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
REVERSAL, EFFECT_FLAIL,1,FIGHTING,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SPITE, EFFECT_SPITE,0,GHOST,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
POWDER_SNOW, EFFECT_FREEZE_HIT,40,ICE,100,25,10, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
PROTECT, EFFECT_PROTECT,0,NORMAL,0,10,0, MOVE_TARGET_USER,3,0
MACH_PUNCH, EFFECT_QUICK_ATTACK,40,FIGHTING,100,30,0, MOVE_TARGET_SELECTED,1, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SCARY_FACE, EFFECT_SPEED_DOWN_2,0,NORMAL,90,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FAINT_ATTACK, EFFECT_ALWAYS_HIT,60,DARK,0,20,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SWEET_KISS, EFFECT_CONFUSE,0,NORMAL,75,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
BELLY_DRUM, EFFECT_BELLY_DRUM,0,NORMAL,0,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
SLUDGE_BOMB, EFFECT_POISON_HIT,90,POISON,100,10,30, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MUD_SLAP, EFFECT_ACCURACY_DOWN_HIT,20,GROUND,100,10,100, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
OCTAZOOKA, EFFECT_ACCURACY_DOWN_HIT,65,WATER,85,10,50, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SPIKES, EFFECT_SPIKES,0,GROUND,0,20,0, MOVE_TARGET_OPPONENTS_FIELD,0,0
ZAP_CANNON, EFFECT_PARALYZE_HIT,100,ELECTRIC,50,5,100, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FORESIGHT, EFFECT_FORESIGHT,0,NORMAL,100,40,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
DESTINY_BOND, EFFECT_DESTINY_BOND,0,GHOST,0,5,0, MOVE_TARGET_USER,0,0
PERISH_SONG, EFFECT_PERISH_SONG,0,NORMAL,0,5,0, MOVE_TARGET_USER,0,0
ICY_WIND, EFFECT_SPEED_DOWN_HIT,55,ICE,95,15,100, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
DETECT, EFFECT_PROTECT,0,FIGHTING,0,5,0, MOVE_TARGET_USER,3,0
BONE_RUSH, EFFECT_MULTI_HIT,25,GROUND,80,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
LOCK_ON, EFFECT_LOCK_ON,0,NORMAL,100,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
OUTRAGE, EFFECT_RAMPAGE,90,DRAGON,100,15,100, MOVE_TARGET_RANDOM,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SANDSTORM, EFFECT_SANDSTORM,0,ROCK,0,10,0, MOVE_TARGET_USER,0,0
GIGA_DRAIN, EFFECT_ABSORB,60,GRASS,100,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
ENDURE, EFFECT_ENDURE,0,NORMAL,0,10,0, MOVE_TARGET_USER,3,0
CHARM, EFFECT_ATTACK_DOWN_2,0,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
ROLLOUT, EFFECT_ROLLOUT,30,ROCK,90,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
FALSE_SWIPE, EFFECT_FALSE_SWIPE,40,NORMAL,100,40,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SWAGGER, EFFECT_SWAGGER,0,NORMAL,90,15,100, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MILK_DRINK, EFFECT_SOFTBOILED,0,NORMAL,0,10,0, MOVE_TARGET_USER,0, FLAG_PROTECT_AFFECTED | FLAG_SNATCH_AFFECTED
SPARK, EFFECT_PARALYZE_HIT,65,ELECTRIC,100,20,30, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FURY_CUTTER, EFFECT_FURY_CUTTER,10,BUG,95,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
STEEL_WING, EFFECT_DEFENSE_UP_HIT,70,STEEL,90,25,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
MEAN_LOOK, EFFECT_MEAN_LOOK,0,NORMAL,100,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
ATTRACT, EFFECT_ATTRACT,0,NORMAL,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SLEEP_TALK, EFFECT_SLEEP_TALK,0,NORMAL,0,10,0, MOVE_TARGET_DEPENDS,0,0
HEAL_BELL, EFFECT_HEAL_BELL,0,NORMAL,0,5,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
RETURN, EFFECT_RETURN,1,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
PRESENT, EFFECT_PRESENT,1,NORMAL,90,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FRUSTRATION, EFFECT_FRUSTRATION,1,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SAFEGUARD, EFFECT_SAFEGUARD,0,NORMAL,0,25,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
PAIN_SPLIT, EFFECT_PAIN_SPLIT,0,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SACRED_FIRE, EFFECT_THAW_HIT,100,FIRE,95,5,50, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MAGNITUDE, EFFECT_MAGNITUDE,1,GROUND,100,30,0, MOVE_TARGET_FOES_AND_ALLY,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
DYNAMIC_PUNCH, EFFECT_CONFUSE_HIT,100,FIGHTING,50,5,100, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MEGAHORN, EFFECT_HIT,120,BUG,85,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
DRAGON_BREATH, EFFECT_PARALYZE_HIT,60,DRAGON,100,20,30, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
BATON_PASS, EFFECT_BATON_PASS,0,NORMAL,0,40,0, MOVE_TARGET_USER,0,0
ENCORE, EFFECT_ENCORE,0,NORMAL,100,5,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
PURSUIT, EFFECT_PURSUIT,40,DARK,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
RAPID_SPIN, EFFECT_RAPID_SPIN,20,NORMAL,100,40,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SWEET_SCENT, EFFECT_EVASION_DOWN,0,NORMAL,100,20,0, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
IRON_TAIL, EFFECT_DEFENSE_DOWN_HIT,100,STEEL,75,15,30, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
METAL_CLAW, EFFECT_ATTACK_UP_HIT,50,STEEL,95,35,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
VITAL_THROW, EFFECT_VITAL_THROW,70,FIGHTING,100,10,0, MOVE_TARGET_SELECTED,-1, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
MORNING_SUN, EFFECT_MORNING_SUN,0,NORMAL,0,5,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
SYNTHESIS, EFFECT_SYNTHESIS,0,GRASS,0,5,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
MOONLIGHT, EFFECT_MOONLIGHT,0,NORMAL,0,5,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
HIDDEN_POWER, EFFECT_HIDDEN_POWER,70,DARK,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
CROSS_CHOP, EFFECT_HIGH_CRITICAL,100,FIGHTING,80,5,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
TWISTER, EFFECT_TWISTER,40,DRAGON,100,20,20, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
RAIN_DANCE, EFFECT_RAIN_DANCE,0,WATER,0,5,0, MOVE_TARGET_USER,0,0
SUNNY_DAY, EFFECT_SUNNY_DAY,0,FIRE,0,5,0, MOVE_TARGET_USER,0,0
CRUNCH, EFFECT_SPECIAL_DEFENSE_DOWN_HIT,80,DARK,100,15,20, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MIRROR_COAT, EFFECT_MIRROR_COAT,1,PSYCHIC,100,20,0, MOVE_TARGET_DEPENDS,-5, FLAG_MIRROR_MOVE_AFFECTED
PSYCH_UP, EFFECT_PSYCH_UP,0,NORMAL,0,10,0, MOVE_TARGET_SELECTED,0, FLAG_SNATCH_AFFECTED
EXTREME_SPEED, EFFECT_QUICK_ATTACK,80,NORMAL,100,5,0, MOVE_TARGET_SELECTED,1, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
ANCIENT_POWER, EFFECT_ALL_STATS_UP_HIT,60,ROCK,100,5,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SHADOW_BALL, EFFECT_SPECIAL_DEFENSE_DOWN_HIT,80,GHOST,100,15,20, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FUTURE_SIGHT, EFFECT_FUTURE_SIGHT,80,PSYCHIC,90,15,0, MOVE_TARGET_SELECTED,0,0
ROCK_SMASH, EFFECT_DEFENSE_DOWN_HIT,20,FIGHTING,100,15,50, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
WHIRLPOOL, EFFECT_TRAP,15,WATER,70,15,100, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
BEAT_UP, EFFECT_BEAT_UP,10,DARK,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
FAKE_OUT, EFFECT_FAKE_OUT,40,NORMAL,100,10,0, MOVE_TARGET_SELECTED,1, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
UPROAR, EFFECT_UPROAR,50,NORMAL,100,10,100, MOVE_TARGET_RANDOM,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
STOCKPILE, EFFECT_STOCKPILE,0,NORMAL,0,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
SPIT_UP, EFFECT_SPIT_UP,100,NORMAL,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
SWALLOW, EFFECT_SWALLOW,0,NORMAL,0,10,0, MOVE_TARGET_USER,0, FLAG_SNATCH_AFFECTED
HEAT_WAVE, EFFECT_BURN_HIT,100,FIRE,90,10,10, MOVE_TARGET_BOTH,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
HAIL, EFFECT_HAIL,0,ICE,0,10,0, MOVE_TARGET_USER,0, FLAG_PROTECT_AFFECTED
TORMENT, EFFECT_TORMENT,0,DARK,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FLATTER, EFFECT_FLATTER,0,DARK,100,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
WILL_O_WISP, EFFECT_WILL_O_WISP,0,FIRE,75,15,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MAGIC_COAT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
MEMENTO, EFFECT_MEMENTO,0,DARK,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FACADE, EFFECT_FACADE,70,NORMAL,100,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FOCUS_PUNCH, EFFECT_FOCUS_PUNCH,150,FIGHTING,100,20,0, MOVE_TARGET_SELECTED,-3, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED
SMELLING_SALT, EFFECT_SMELLINGSALT,60,NORMAL,100,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
FOLLOW_ME, EFFECT_FOLLOW_ME,0,NORMAL,100,20,0, MOVE_TARGET_USER,3,0
